Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON declara_vars gotoPrincipal declara_fun principal
Rule 2     declara_vars -> var
Rule 3     declara_vars -> empty
Rule 4     declara_fun -> funcion declara_fun
Rule 5     declara_fun -> empty
Rule 6     principal -> PRINCIPAL principal2 LPAREN RPAREN bloque
Rule 7     var -> VAR var2
Rule 8     var2 -> type COLON ids df2 var3
Rule 9     var3 -> var2
Rule 10    var3 -> empty
Rule 11    type -> type1
Rule 12    type -> type2
Rule 13    funcion -> FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7
Rule 14    fun_type -> VOID setCurrentType
Rule 15    fun_type -> type1
Rule 16    parametros -> param
Rule 17    parametros -> empty
Rule 18    param -> type1 ID funDec2 param1
Rule 19    param1 -> COMMA param
Rule 20    param1 -> empty
Rule 21    type1 -> INT setCurrentType
Rule 22    type1 -> FLOAT setCurrentType
Rule 23    type1 -> CHAR setCurrentType
Rule 24    type2 -> DATAFRAME setCurrentType df
Rule 25    type2 -> STRING setCurrentType
Rule 26    ids -> lista SEMICOLON
Rule 27    lista -> ID addVariable dd lista1
Rule 28    dd -> dim_dec dimDec8
Rule 29    dd -> empty
Rule 30    lista1 -> COMMA lista
Rule 31    lista1 -> empty
Rule 32    dim_dec -> LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1
Rule 33    dim_dec1 -> LBRACKET CTEINT dimDec6 RBRACKET decColumnas
Rule 34    dim_dec1 -> empty
Rule 35    dim_index -> LBRACKET dimAccess2 exp6 exp activaArray arregloAcc RBRACKET exp7 dim_index1
Rule 36    dim_index1 -> LBRACKET exp6 exp activaArray RBRACKET exp7 matrizAcc
Rule 37    dim_index1 -> empty
Rule 38    bloque -> LCURBRACKET est RCURBRACKET
Rule 39    est -> estatutos est
Rule 40    est -> empty
Rule 41    estatutos -> asignacion
Rule 42    estatutos -> llamada
Rule 43    estatutos -> retorno
Rule 44    estatutos -> lectura
Rule 45    estatutos -> escritura
Rule 46    estatutos -> carga_datos
